Timestamp_s,Power_mW,CPU_Percent,Lifecycle_Phase
31.4,2203.44,3.3,Idle
31.5,2210.09,3.97,Idle
31.6,2222.56,3.49,Idle
31.7,2232.83,3.97,Idle
31.8,2223.11,3.67,Idle
31.9,2227.18,3.92,Idle
32.0,2196.42,3.6,Idle
32.1,2196.04,3.25,Idle
32.2,2236.32,3.79,Idle
32.3,2229.77,3.45,Idle
32.4,2170.59,3.86,Idle
32.5,2230.5,3.01,Idle
32.6,2159.0,3.04,Idle
32.7,2212.16,3.36,Idle
32.8,2220.94,3.36,Idle
32.9,2185.94,3.03,Idle
33.0,2166.16,3.98,Idle
33.1,2175.95,3.67,Idle
33.2,2173.7,3.99,Idle
33.3,2245.96,3.33,Idle
33.4,2231.77,3.23,Idle
33.5,2216.4,3.17,Idle
33.6,2162.46,3.96,Idle
33.7,2221.81,3.25,Idle
33.8,2233.17,3.37,Idle
33.9,2199.94,3.41,Idle
34.0,2213.72,3.57,Idle
34.1,2161.83,3.24,Idle
34.2,2221.71,3.31,Idle
34.3,2169.8,3.49,Idle
34.4,2184.21,3.52,Idle
34.5,2239.01,3.37,Idle
34.6,2192.36,3.23,Idle
34.7,2165.24,3.2,Idle
34.8,2224.05,3.54,Idle
34.9,2243.57,3.66,Idle
35.0,2226.92,3.98,Idle
35.1,2194.39,3.34,Idle
35.2,2209.25,3.01,Idle
35.3,2222.75,3.12,Idle
35.4,2238.82,3.93,Idle
35.5,2217.64,3.74,Idle
35.6,2249.86,3.0,Idle
35.7,2248.0,3.97,Idle
35.8,2193.85,3.26,Idle
35.9,2236.96,3.23,Idle
36.0,2246.55,3.99,Idle
36.1,2182.24,3.39,Idle
36.2,2248.07,3.34,Idle
36.3,2203.42,3.09,Idle
36.4,2212.47,3.58,Idle
36.5,2166.45,3.97,Idle
36.6,2202.79,3.87,Idle
36.7,2155.15,3.6,Idle
36.8,2213.74,3.95,Idle
36.9,2151.99,3.37,Idle
37.0,2165.23,3.71,Idle
37.1,2208.88,3.9,Idle
37.2,2188.02,3.62,Idle
37.3,2177.51,3.72,Idle
37.4,2249.24,3.55,Idle
37.5,2160.09,3.5,Idle
37.6,2170.19,3.26,Idle
37.7,2164.75,3.19,Idle
37.8,2195.59,3.28,Idle
37.9,2196.08,3.8,Idle
38.0,2239.53,3.75,Idle
38.1,2248.16,3.23,Idle
38.2,2220.73,3.85,Idle
38.3,2241.88,3.97,Idle
38.4,2183.91,3.55,Idle
38.5,2213.91,3.15,Idle
38.6,2207.13,3.46,Idle
38.7,2180.56,3.29,Idle
38.8,2204.37,3.29,Idle
38.9,2182.35,3.56,Idle
39.0,2154.0,3.19,Idle
39.1,2210.23,3.44,Idle
39.2,2164.16,3.43,Idle
39.3,2168.33,3.81,Idle
39.4,2229.75,3.34,Idle
39.5,2210.1,3.18,Idle
39.6,2188.41,3.82,Idle
39.7,2225.58,3.32,Idle
39.8,2222.07,3.91,Idle
39.9,2181.26,3.96,Idle
40.0,3978.32,30.1,Migration
40.1,3903.96,27.21,Migration
40.2,4016.56,25.12,Migration
40.3,4083.52,26.93,Migration
40.4,4113.8,28.87,Migration
40.5,3951.22,28.28,Migration
40.6,4086.81,26.9,Migration
40.7,4096.07,29.66,Migration
40.8,3952.37,26.08,Migration
40.9,3828.0,27.74,Migration
41.0,4123.97,26.85,Migration
41.1,3862.29,29.43,Migration
41.2,4091.79,26.28,Migration
41.3,4000.09,29.83,Migration
41.4,4142.18,30.5,Migration
41.5,3950.73,31.68,Migration
41.6,4097.64,26.65,Migration
41.7,4049.11,28.5,Migration
41.8,3873.3,29.86,Migration
41.9,4131.62,29.66,Migration
42.0,3996.88,30.1,Migration
42.1,3864.8,25.44,Migration
42.2,3893.16,31.28,Migration
42.3,4187.51,30.35,Migration
42.4,3952.89,28.73,Migration
42.5,3934.4,27.07,Migration
42.6,3914.46,28.66,Migration
42.7,4101.53,25.27,Migration
42.8,3958.1,28.08,Migration
42.9,4179.64,28.3,Migration
43.0,4105.97,30.86,Migration
43.1,3963.05,29.94,Migration
43.2,4014.2,28.27,Migration
43.3,3977.58,28.07,Migration
43.4,4115.87,28.33,Migration
43.5,3854.68,27.55,Migration
43.6,4069.85,30.6,Migration
43.7,4138.29,28.38,Migration
43.8,4050.83,30.8,Migration
43.9,4117.97,27.56,Migration
44.0,4155.3,26.99,Migration
44.1,4099.28,29.2,Migration
44.2,3883.48,29.44,Migration
44.3,3964.11,29.6,Migration
44.4,4138.08,30.88,Migration
44.5,4031.03,27.54,Migration
44.6,4096.16,30.03,Migration
44.7,3880.78,26.7,Migration
44.8,3880.34,25.76,Migration
44.9,3944.02,28.68,Migration
45.0,3880.63,28.34,Migration
45.1,3895.84,28.47,Migration
45.2,3893.93,29.47,Migration
45.3,4110.81,29.3,Migration
45.4,3911.18,29.68,Migration
45.5,3989.43,28.86,Migration
45.6,4034.78,28.26,Migration
45.7,3864.49,30.95,Migration
45.8,4075.34,27.63,Migration
45.9,3954.95,25.47,Migration
46.0,4080.82,26.13,Migration
46.1,4075.56,27.55,Migration
46.2,3888.89,28.08,Migration
46.3,4039.25,26.98,Migration
46.4,3956.99,28.31,Migration
46.5,3866.61,27.0,Migration
46.6,3970.75,25.98,Migration
46.7,4070.57,29.55,Migration
46.8,4099.78,26.49,Migration
46.9,4058.75,25.49,Migration
47.0,4067.02,30.29,Migration
47.1,3933.97,26.2,Migration
47.2,4090.01,25.78,Migration
47.3,4099.38,28.35,Migration
47.4,3974.31,26.04,Migration
47.5,3928.76,27.44,Migration
47.6,3890.74,25.17,Migration
47.7,3813.65,28.18,Migration
47.8,4089.53,31.02,Migration
47.9,3928.18,26.74,Migration
48.0,2249.16,3.47,Idle
48.1,2176.76,3.81,Idle
48.2,2197.18,3.19,Idle
48.3,2190.27,3.44,Idle
48.4,2177.35,3.7,Idle
48.5,2237.3,3.21,Idle
48.6,2234.19,3.61,Idle
48.7,2199.39,3.59,Idle
48.8,2153.14,3.82,Idle
48.9,2220.12,3.55,Idle
49.0,2243.23,3.89,Idle
49.1,2163.97,3.78,Idle
49.2,2211.56,3.18,Idle
49.3,2151.82,3.5,Idle
49.4,2209.56,3.55,Idle
49.5,2216.03,3.2,Idle
49.6,2245.45,3.72,Idle
49.7,2212.3,3.78,Idle
49.8,2196.81,3.48,Idle
49.9,2210.29,3.6,Idle
50.0,2187.53,3.83,Idle
50.1,2169.26,3.01,Idle
50.2,2162.9,3.42,Idle
50.3,2162.26,3.81,Idle
50.4,2236.4,3.11,Idle
50.5,2196.09,3.14,Idle
50.6,2177.14,3.67,Idle
50.7,2232.34,3.8,Idle
50.8,2233.89,3.41,Idle
50.9,2189.28,3.49,Idle
51.0,2231.56,3.84,Idle
51.1,2218.64,3.95,Idle
51.2,2246.28,3.13,Idle
51.3,2190.3,3.67,Idle
51.4,2179.56,3.08,Idle
51.5,2228.31,3.99,Idle
51.6,2172.05,3.13,Idle
51.7,2159.25,3.86,Idle
51.8,2151.02,3.38,Idle
51.9,2162.81,3.07,Idle
52.0,2200.78,3.15,Idle
52.1,2240.82,3.6,Idle
52.2,2247.82,3.75,Idle
52.3,2229.91,3.01,Idle
52.4,2231.71,3.01,Idle
52.5,2193.42,3.61,Idle
52.6,2179.65,3.54,Idle
52.7,2242.0,3.56,Idle
52.8,2231.92,3.44,Idle
52.9,2155.12,3.19,Idle
53.0,2182.99,3.87,Idle
53.1,2207.47,3.7,Idle
53.2,2233.5,3.2,Idle
53.3,2248.33,3.37,Idle
53.4,2246.67,3.59,Idle
53.5,2185.4,3.63,Idle
53.6,2230.0,3.39,Idle
53.7,2236.31,3.74,Idle
53.8,2221.43,3.47,Idle
53.9,2180.19,3.28,Idle
54.0,2706.74,12.01,Dissolution
54.1,2708.89,10.25,Dissolution
54.2,2730.15,12.64,Dissolution
54.3,2791.31,10.76,Dissolution
54.4,2740.95,11.82,Dissolution
54.5,2800.84,10.76,Dissolution
54.6,2724.78,11.75,Dissolution
54.7,2785.2,10.46,Dissolution
54.8,2793.93,11.97,Dissolution
54.9,2747.53,11.93,Dissolution
55.0,2839.35,11.67,Dissolution
55.1,2835.37,11.54,Dissolution
55.2,2758.7,12.06,Dissolution
55.3,2849.52,10.38,Dissolution
55.4,2786.93,11.0,Dissolution
55.5,2821.45,10.55,Dissolution
55.6,2809.62,12.6,Dissolution
55.7,2817.86,10.59,Dissolution
55.8,2790.16,11.49,Dissolution
55.9,2781.98,11.63,Dissolution
56.0,2835.66,11.75,Dissolution
56.1,2767.97,11.75,Dissolution
56.2,2828.33,11.16,Dissolution
56.3,2815.76,11.47,Dissolution
56.4,2768.75,11.24,Dissolution
56.5,2796.93,11.89,Dissolution
56.6,2823.47,11.78,Dissolution
56.7,2770.21,10.93,Dissolution
56.8,2829.02,12.22,Dissolution
56.9,2805.58,10.37,Dissolution
57.0,2759.25,11.86,Dissolution
57.1,2812.82,11.73,Dissolution
57.2,2785.21,12.35,Dissolution
57.3,2885.79,10.85,Dissolution
57.4,2831.55,10.57,Dissolution
57.5,2760.16,11.79,Dissolution
57.6,2827.46,10.63,Dissolution
57.7,2767.88,11.57,Dissolution
57.8,2834.97,11.85,Dissolution
57.9,2778.08,12.33,Dissolution
58.0,2816.39,12.38,Dissolution
58.1,2740.16,11.87,Dissolution
58.2,2809.38,11.43,Dissolution
58.3,2769.89,12.04,Dissolution
58.4,2886.89,10.78,Dissolution
58.5,2770.17,12.44,Dissolution
58.6,2818.28,12.31,Dissolution
58.7,2801.77,11.78,Dissolution
58.8,2823.64,12.65,Dissolution
58.9,2811.49,11.68,Dissolution
59.0,2237.07,3.42,Idle
59.1,2161.41,3.1,Idle
59.2,2215.98,3.83,Idle
59.3,2191.34,3.04,Idle
59.4,2217.83,3.07,Idle
59.5,2246.52,3.42,Idle
59.6,2191.26,3.23,Idle
59.7,2221.93,3.3,Idle
59.8,2155.8,3.89,Idle
59.9,2197.53,3.38,Idle
